Date,Time,Average,Peak
2015-05-27,17:51:36,56.137121,56.159929
2015-05-27,17:51:36,54.374223,55.598520
2015-05-27,17:51:36,54.264726,56.323491
2015-05-27,17:51:37,54.954371,55.460301
2015-05-27,17:51:37,54.950724,55.774422
2015-05-27,17:51:37,55.751771,56.297968
2015-05-27,17:51:37,54.094839,55.493663
2015-05-27,17:51:37,56.159819,56.225422
2015-05-27,17:51:37,56.273209,56.780300
2015-05-27,17:51:37,59.683108,59.683108
2015-05-27,17:51:37,57.868903,60.279862
2015-05-27,17:51:37,58.890116,59.771826
2015-05-27,17:51:38,59.618374,59.618374
2015-05-27,17:51:38,59.958778,60.880497
2015-05-27,17:51:38,58.764304,58.869808
2015-05-27,17:51:38,60.371867,60.371867
2015-05-27,17:51:38,57.165836,58.820959
2015-05-27,17:51:38,55.786073,56.711552
2015-05-27,17:51:38,55.434571,56.009926
2015-05-27,17:51:38,55.177724,55.552307
2015-05-27,17:51:39,55.639835,56.500489
2015-05-27,17:51:39,53.868339,55.113983
2015-05-27,17:51:39,55.257803,55.279071
2015-05-27,17:51:39,54.650205,54.667004
2015-05-27,17:51:39,59.349574,65.166694
2015-05-27,17:51:39,54.960077,56.987512
2015-05-27,17:51:39,53.488643,53.938047
2015-05-27,17:51:39,54.108473,54.725791
2015-05-27,17:51:40,55.995208,55.995208
2015-05-27,17:51:40,54.272302,57.059243
2015-05-27,17:51:40,55.770565,55.936464
2015-05-27,17:51:40,54.573978,54.786702
2015-05-27,17:51:40,53.985005,54.589762
2015-05-27,17:51:40,55.605728,55.611875
2015-05-27,17:51:40,54.211907,54.211907
2015-05-27,17:51:40,55.415291,55.845298
2015-05-27,17:51:41,54.771023,55.754707
2015-05-27,17:51:41,54.077122,56.181932
2015-05-27,17:51:41,55.462545,56.609365
2015-05-27,17:51:41,55.707891,56.786259
2015-05-27,17:51:41,57.293691,57.364084
2015-05-27,17:51:41,57.621748,59.346635
2015-05-27,17:51:41,60.561918,60.958269
2015-05-27,17:51:41,58.172024,58.901743
2015-05-27,17:51:41,57.542292,58.063907
2015-05-27,17:51:42,59.706184,59.944018
2015-05-27,17:51:42,59.515083,60.772795
2015-05-27,17:51:42,59.714094,60.485353
2015-05-27,17:51:42,60.393447,60.885646
2015-05-27,17:51:42,61.790324,61.790324
2015-05-27,17:51:42,63.025403,63.063567
2015-05-27,17:51:42,62.442028,63.471827
2015-05-27,17:51:42,61.395926,62.320992
2015-05-27,17:51:43,61.267096,62.130457
2015-05-27,17:51:43,63.121301,63.121301
2015-05-27,17:51:43,64.942339,64.942339
2015-05-27,17:51:43,63.562327,65.932000
2015-05-27,17:51:43,61.099391,61.900275
2015-05-27,17:51:43,59.843609,61.322051
2015-05-27,17:51:43,59.794276,61.333579
2015-05-27,17:51:44,57.805701,60.630952
2015-05-27,17:51:44,58.956977,58.991639
2015-05-27,17:51:44,59.735623,59.939887
2015-05-27,17:51:44,58.183167,58.947624
2015-05-27,17:51:44,57.707882,58.241824
2015-05-27,17:51:44,56.344948,58.774073
2015-05-27,17:51:44,55.809118,57.688985
2015-05-27,17:51:44,59.153213,59.153213
2015-05-27,17:51:45,59.205742,59.238878
2015-05-27,17:51:45,58.097341,59.677957
2015-05-27,17:51:45,59.201648,59.394558
2015-05-27,17:51:45,59.715110,60.019147
2015-05-27,17:51:45,58.091669,59.695985
2015-05-27,17:51:45,58.137638,58.860081
2015-05-27,17:51:45,58.711500,58.711500
2015-05-27,17:51:45,59.381413,59.562317
2015-05-27,17:51:46,59.164850,59.800403
2015-05-27,17:51:46,60.699026,60.818048
2015-05-27,17:51:46,60.395673,60.628312
2015-05-27,17:51:46,61.090454,61.233864
2015-05-27,17:51:46,62.338229,62.344205
2015-05-27,17:51:46,61.066152,62.283061
2015-05-27,17:51:46,61.535229,61.905885
2015-05-27,17:51:47,62.877845,62.880496
2015-05-27,17:51:47,60.910635,62.629895
2015-05-27,17:51:47,59.835514,60.818526
2015-05-27,17:51:47,59.555951,60.094141
2015-05-27,17:51:47,58.983158,59.223888
2015-05-27,17:51:47,59.170931,59.170931
2015-05-27,17:51:47,59.251967,59.679963
2015-05-27,17:51:47,59.444400,60.135711
2015-05-27,17:51:48,59.103815,59.791311
2015-05-27,17:51:48,58.015871,59.701091
2015-05-27,17:51:48,58.384197,58.395012
2015-05-27,17:51:48,55.850451,58.509949
2015-05-27,17:51:48,56.615132,56.857976
2015-05-27,17:51:48,56.631578,56.666089
2015-05-27,17:51:48,56.045011,56.183884
2015-05-27,17:51:48,55.175159,55.478549
2015-05-27,17:51:48,55.034626,55.199192
2015-05-27,17:51:49,55.799705,55.799705
2015-05-27,17:51:49,55.438808,56.281740
2015-05-27,17:51:49,55.633776,56.142294
2015-05-27,17:51:49,56.498761,57.284161
2015-05-27,17:51:49,56.188222,57.121119
2015-05-27,17:51:49,55.601182,56.191354
2015-05-27,17:51:49,56.652038,56.717737
2015-05-27,17:51:49,56.740800,57.147473
2015-05-27,17:51:50,57.145986,57.429943
2015-05-27,17:51:50,57.541874,57.548125
2015-05-27,17:51:50,58.341904,58.706081
2015-05-27,17:51:50,57.054457,57.771785
2015-05-27,17:51:50,57.443485,58.051321
2015-05-27,17:51:50,55.235894,56.662774
2015-05-27,17:51:51,55.294255,57.208283
2015-05-27,17:51:51,56.170916,56.270996
2015-05-27,17:51:51,55.369140,56.889136
2015-05-27,17:51:51,54.068803,56.265169
2015-05-27,17:51:51,55.339973,56.006218
2015-05-27,17:51:51,53.938610,55.947615
2015-05-27,17:51:51,53.926333,55.238355
2015-05-27,17:51:51,53.403043,55.005087
2015-05-27,17:51:52,53.687899,54.300989
2015-05-27,17:51:52,53.257385,53.904059
2015-05-27,17:51:52,52.529748,53.938490
2015-05-27,17:51:52,57.806294,57.834982
2015-05-27,17:51:52,54.787729,54.830797
2015-05-27,17:51:52,52.541761,58.733064
2015-05-27,17:51:52,53.691205,53.691205
2015-05-27,17:51:52,55.005495,55.009584
2015-05-27,17:51:52,56.078269,59.307673
2015-05-27,17:51:53,55.804562,57.533326
2015-05-27,17:51:53,53.275307,55.904958
2015-05-27,17:51:53,54.383222,54.528164
2015-05-27,17:51:53,54.435239,54.469268
2015-05-27,17:51:53,53.771303,55.128970
2015-05-27,17:51:53,53.911315,55.710575
2015-05-27,17:51:53,55.472496,55.535158
2015-05-27,17:51:54,55.016815,55.111577
2015-05-27,17:51:54,53.322237,54.238307
2015-05-27,17:51:54,52.859219,53.874629
2015-05-27,17:51:54,53.898648,53.968626
2015-05-27,17:51:54,54.546418,54.546418
2015-05-27,17:51:54,52.603289,54.349481
2015-05-27,17:51:54,53.383727,53.402829
2015-05-27,17:51:54,53.384529,53.418299
2015-05-27,17:51:54,53.584084,53.592211
2015-05-27,17:51:55,54.794210,55.461530
2015-05-27,17:51:55,54.916533,55.110700
2015-05-27,17:51:55,54.070760,54.079328
2015-05-27,17:51:55,53.295540,54.768784
2015-05-27,17:51:55,54.130457,54.762632
2015-05-27,17:51:55,55.161632,55.161632
2015-05-27,17:51:55,57.522821,57.541764
2015-05-27,17:51:56,55.011287,55.027122
2015-05-27,17:51:56,54.232185,54.616322
2015-05-27,17:51:56,54.762577,54.801633
2015-05-27,17:51:56,55.165102,55.240573
2015-05-27,17:51:56,53.729035,54.010148
2015-05-27,17:51:56,55.098307,57.201141
2015-05-27,17:51:56,59.161736,59.534209
2015-05-27,17:51:56,64.884279,64.885184
2015-05-27,17:51:56,55.250382,65.861319
2015-05-27,17:51:57,52.543141,53.009280
2015-05-27,17:51:57,52.981094,53.167288
2015-05-27,17:51:57,53.058598,53.755238
2015-05-27,17:51:57,51.794202,53.150845
2015-05-27,17:51:57,52.638349,53.110672
2015-05-27,17:51:57,55.938209,56.779246
2015-05-27,17:51:57,54.823531,54.877852
2015-05-27,17:51:58,52.906882,54.475422
2015-05-27,17:51:58,52.370676,52.435659
2015-05-27,17:51:58,51.956098,53.482082
2015-05-27,17:51:58,55.186637,55.186637
2015-05-27,17:51:58,53.946420,57.938200
2015-05-27,17:51:58,53.296665,54.519885
2015-05-27,17:51:58,54.324377,55.222578
2015-05-27,17:51:58,52.987457,53.098307
2015-05-27,17:51:59,52.857891,54.164009
2015-05-27,17:51:59,53.341882,53.856148
2015-05-27,17:51:59,52.850477,53.959535
2015-05-27,17:51:59,52.875906,52.986158
2015-05-27,17:51:59,60.155546,60.178930
2015-05-27,17:51:59,56.362732,59.414952
2015-05-27,17:51:59,58.105193,58.140621
2015-05-27,17:51:59,58.406961,58.738977
2015-05-27,17:51:59,56.484690,56.487533
2015-05-27,17:52:00,51.928224,55.614003
2015-05-27,17:52:00,51.281846,51.641817
2015-05-27,17:52:00,51.409339,51.592224
2015-05-27,17:52:00,51.620437,51.782449
2015-05-27,17:52:00,59.278670,59.605272
2015-05-27,17:52:00,54.468551,54.468551
2015-05-27,17:52:00,52.649745,57.861939
2015-05-27,17:52:01,51.223107,52.689687
2015-05-27,17:52:01,52.924527,53.745240
2015-05-27,17:52:01,53.791799,54.319783
2015-05-27,17:52:01,51.107134,51.986455
2015-05-27,17:52:01,52.136911,52.195281
2015-05-27,17:52:01,51.586545,54.371068
2015-05-27,17:52:01,52.451095,52.464411
2015-05-27,17:52:01,54.660255,54.735603
2015-05-27,17:52:02,53.542544,53.542544
2015-05-27,17:52:02,51.692601,54.484582
2015-05-27,17:52:02,52.640191,54.832674
2015-05-27,17:52:02,52.699074,53.624277
2015-05-27,17:52:02,52.446719,52.799110
2015-05-27,17:52:02,52.364667,53.365525
2015-05-27,17:52:02,52.661900,52.980711
2015-05-27,17:52:02,52.539292,52.796014
2015-05-27,17:52:02,51.381271,52.567665
2015-05-27,17:52:03,51.833029,52.441980
2015-05-27,17:52:03,52.533666,52.726707
2015-05-27,17:52:03,52.811301,52.811301
2015-05-27,17:52:03,58.450819,59.335688
2015-05-27,17:52:03,54.962376,57.133492
2015-05-27,17:52:03,53.170448,53.367091
2015-05-27,17:52:03,52.976838,54.053336
2015-05-27,17:52:03,52.842370,53.063586
2015-05-27,17:52:04,52.174990,53.433979
2015-05-27,17:52:04,53.122084,53.131643
2015-05-27,17:52:04,52.493487,52.604236
2015-05-27,17:52:04,52.639455,52.769386
2015-05-27,17:52:04,52.450366,53.383137
2015-05-27,17:52:04,54.718493,54.838977
2015-05-27,17:52:04,52.674075,52.717684
2015-05-27,17:52:04,52.809266,57.851732
2015-05-27,17:52:05,53.469616,53.670009
2015-05-27,17:52:05,52.310747,53.992782
2015-05-27,17:52:05,53.780295,54.052747
2015-05-27,17:52:05,53.599045,54.854732
2015-05-27,17:52:05,53.331835,53.750179
2015-05-27,17:52:05,53.903682,53.991536
2015-05-27,17:52:05,55.384578,55.559006
2015-05-27,17:52:05,55.612965,55.660430
2015-05-27,17:52:06,54.863504,54.895929
2015-05-27,17:52:06,54.683557,55.643441
2015-05-27,17:52:06,56.302009,56.302009
2015-05-27,17:52:06,56.709257,57.076104
2015-05-27,17:52:06,57.316623,58.164098
2015-05-27,17:52:06,58.714964,58.854125
2015-05-27,17:52:06,58.377805,58.423560
2015-05-27,17:52:06,58.543488,58.952928
2015-05-27,17:52:07,58.478259,59.445877
2015-05-27,17:52:07,58.398956,58.486536
2015-05-27,17:52:07,58.040042,59.048958
2015-05-27,17:52:07,58.304246,58.547156
2015-05-27,17:52:07,60.211611,60.236720
2015-05-27,17:52:07,60.042230,60.050471
2015-05-27,17:52:07,59.266262,59.832296
2015-05-27,17:52:07,59.011599,59.930108
2015-05-27,17:52:08,59.499327,60.555795
2015-05-27,17:52:08,59.794742,59.904746
2015-05-27,17:52:08,59.719017,60.923363
2015-05-27,17:52:08,60.377100,60.709683
2015-05-27,17:52:08,61.070469,61.086814
2015-05-27,17:52:08,62.176803,62.275938
2015-05-27,17:52:08,63.027051,63.399397
2015-05-27,17:52:08,63.761436,64.243961
2015-05-27,17:52:09,65.279979,65.309619
2015-05-27,17:52:09,63.967600,65.506126
2015-05-27,17:52:09,64.598454,64.690320
2015-05-27,17:52:09,65.229199,65.255214
2015-05-27,17:52:09,64.935473,65.335856
2015-05-27,17:52:09,66.511018,66.511018
2015-05-27,17:52:09,65.980403,66.921477
2015-05-27,17:52:09,68.138878,68.488462
2015-05-27,17:52:10,68.292658,68.948881
2015-05-27,17:52:10,67.923470,68.853414
2015-05-27,17:52:10,67.730650,67.969239
2015-05-27,17:52:10,66.764686,67.339647
2015-05-27,17:52:10,65.764590,66.408626
2015-05-27,17:52:10,64.701969,66.181407
2015-05-27,17:52:10,63.669650,64.764113
2015-05-27,17:52:10,62.946871,64.509516
2015-05-27,17:52:11,60.370815,63.549400
2015-05-27,17:52:11,60.132104,61.656093
2015-05-27,17:52:11,59.919348,60.809776
2015-05-27,17:52:11,61.111971,61.853053
2015-05-27,17:52:11,59.537114,60.581146
2015-05-27,17:52:11,60.142080,60.675412
2015-05-27,17:52:11,60.223792,61.567303
2015-05-27,17:52:12,61.297729,61.297729
2015-05-27,17:52:12,60.755410,60.765387
2015-05-27,17:52:12,59.308473,60.720915
2015-05-27,17:52:12,59.233487,59.712734
2015-05-27,17:52:12,58.022380,58.780080
2015-05-27,17:52:12,58.515232,59.395587
2015-05-27,17:52:12,58.239434,58.239434
2015-05-27,17:52:12,57.889548,58.270303
2015-05-27,17:52:13,56.302092,57.442418
2015-05-27,17:52:13,56.104264,56.561791
2015-05-27,17:52:13,56.348119,57.039227
2015-05-27,17:52:13,55.735824,55.829600
2015-05-27,17:52:13,55.663437,56.186830
2015-05-27,17:52:13,55.935810,56.026587
2015-05-27,17:52:13,56.254054,56.254054
2015-05-27,17:52:13,55.059588,56.303231
2015-05-27,17:52:13,55.457877,55.467611
2015-05-27,17:52:14,53.324157,55.816651
2015-05-27,17:52:14,54.340494,54.408563
2015-05-27,17:52:14,53.089502,54.284428
2015-05-27,17:52:14,52.708817,53.718793
2015-05-27,17:52:14,51.949973,54.494639
2015-05-27,17:52:14,51.513649,52.599809
2015-05-27,17:52:14,50.616973,53.032947
2015-05-27,17:52:15,52.370988,53.422656
2015-05-27,17:52:15,52.943599,53.035394
2015-05-27,17:52:15,50.628370,52.409530
2015-05-27,17:52:15,51.800696,52.280521
2015-05-27,17:52:15,52.518783,52.597576
2015-05-27,17:52:15,52.102997,52.134115
2015-05-27,17:52:15,51.607976,52.290828
2015-05-27,17:52:15,51.469484,51.678756
2015-05-27,17:52:15,53.946913,55.484908
2015-05-27,17:52:16,51.423216,51.620191
2015-05-27,17:52:16,53.194044,53.222376
2015-05-27,17:52:16,51.947565,52.711090
2015-05-27,17:52:16,52.267205,52.393303
2015-05-27,17:52:16,52.357606,52.678042
2015-05-27,17:52:16,51.409336,51.927407
2015-05-27,17:52:16,52.574838,54.662098
2015-05-27,17:52:16,54.173446,54.173446
2015-05-27,17:52:17,51.632778,53.337914
2015-05-27,17:52:17,51.767870,52.990570
2015-05-27,17:52:17,50.982624,52.759427
2015-05-27,17:52:17,52.576983,54.461534
2015-05-27,17:52:17,52.691428,53.195367
2015-05-27,17:52:17,51.820260,51.820260
2015-05-27,17:52:18,52.259775,54.193477
2015-05-27,17:52:18,51.156224,51.853581
2015-05-27,17:52:18,50.048167,51.285428
2015-05-27,17:52:18,51.734737,52.013509
2015-05-27,17:52:18,49.932795,50.548264
2015-05-27,17:52:18,50.551079,51.170939
2015-05-27,17:52:18,51.092288,51.516898
2015-05-27,17:52:18,51.558759,52.066084
2015-05-27,17:52:19,51.436073,52.011674
2015-05-27,17:52:19,51.496732,51.668114
2015-05-27,17:52:19,50.869090,51.846255
2015-05-27,17:52:19,51.143270,51.143270
2015-05-27,17:52:19,52.666096,52.670412
2015-05-27,17:52:19,53.168298,53.182778
2015-05-27,17:52:19,53.143417,53.345158
2015-05-27,17:52:19,53.120200,53.878252
2015-05-27,17:52:20,52.496601,52.712685
2015-05-27,17:52:20,52.506218,52.952643
2015-05-27,17:52:20,53.233741,53.791577
2015-05-27,17:52:20,54.091372,54.537216
2015-05-27,17:52:20,54.123474,54.842529
2015-05-27,17:52:20,53.225258,54.426293
2015-05-27,17:52:20,54.188832,54.250954
2015-05-27,17:52:20,54.220490,54.684656
2015-05-27,17:52:20,53.438650,54.306693
2015-05-27,17:52:21,53.425027,54.016925
2015-05-27,17:52:21,54.754914,54.754914
2015-05-27,17:52:21,53.931027,55.026502
2015-05-27,17:52:21,55.752500,56.584198
2015-05-27,17:52:21,53.827569,56.337892
2015-05-27,17:52:21,55.894853,55.948544
2015-05-27,17:52:21,54.387651,54.565333
2015-05-27,17:52:21,54.473566,54.667609
2015-05-27,17:52:22,53.854732,54.134162
2015-05-27,17:52:22,53.280386,53.782454
2015-05-27,17:52:22,52.305881,54.108673
2015-05-27,17:52:22,50.922764,53.162703
2015-05-27,17:52:22,52.358903,52.454627
2015-05-27,17:52:22,53.285033,53.308523
2015-05-27,17:52:22,52.366814,52.380149
2015-05-27,17:52:22,51.558516,51.669158
2015-05-27,17:52:23,50.772667,50.845462
2015-05-27,17:52:23,48.852673,52.489349
2015-05-27,17:52:23,51.465138,52.215350
2015-05-27,17:52:23,51.774778,53.529038
2015-05-27,17:52:23,51.853962,52.040910
2015-05-27,17:52:23,51.604361,61.389572
2015-05-27,17:52:23,51.557236,51.611667
2015-05-27,17:52:24,50.049788,50.239222
2015-05-27,17:52:24,49.524257,51.501878
2015-05-27,17:52:24,51.297348,51.354805
2015-05-27,17:52:24,50.999695,51.445742
2015-05-27,17:52:24,49.380475,50.848973
2015-05-27,17:52:24,50.321744,51.180174
2015-05-27,17:52:24,50.334243,52.047117
2015-05-27,17:52:24,51.142507,51.484881
2015-05-27,17:52:25,50.321039,50.495173
2015-05-27,17:52:25,50.471889,50.471889
2015-05-27,17:52:25,50.171497,50.793304
2015-05-27,17:52:25,48.826925,49.174430
2015-05-27,17:52:25,49.961897,50.032501
2015-05-27,17:52:25,51.095095,51.287036
2015-05-27,17:52:25,48.703910,48.804446
2015-05-27,17:52:25,51.191453,51.421329
2015-05-27,17:52:26,49.017918,49.291348
2015-05-27,17:52:26,47.872434,50.052416
2015-05-27,17:52:26,50.440358,50.550501
2015-05-27,17:52:26,50.474445,51.226591
2015-05-27,17:52:26,50.280689,50.810699
2015-05-27,17:52:26,48.527382,50.734097
2015-05-27,17:52:26,48.377222,52.237693
2015-05-27,17:52:26,48.908026,50.106570
2015-05-27,17:52:27,48.066686,48.682461
2015-05-27,17:52:27,49.272164,51.067039
2015-05-27,17:52:27,50.404043,50.642466
2015-05-27,17:52:27,49.259332,49.809394
2015-05-27,17:52:27,49.446156,51.269786
2015-05-27,17:52:27,49.204314,51.339975
2015-05-27,17:52:27,49.720140,50.778104
2015-05-27,17:52:27,49.896405,51.548770
2015-05-27,17:52:28,49.016407,49.597868
2015-05-27,17:52:28,49.769156,50.422751
2015-05-27,17:52:28,49.808718,51.292665
2015-05-27,17:52:28,50.690397,50.744110
2015-05-27,17:52:28,49.217487,49.737205
2015-05-27,17:52:28,50.147970,50.422055
2015-05-27,17:52:28,49.736452,50.158931
2015-05-27,17:52:29,49.550100,50.532245
2015-05-27,17:52:29,49.768050,50.243130
2015-05-27,17:52:29,49.567390,50.807551
2015-05-27,17:52:29,51.067300,51.109562
2015-05-27,17:52:29,51.250829,51.803640
2015-05-27,17:52:29,50.420569,52.480292
2015-05-27,17:52:29,50.871887,52.133667
2015-05-27,17:52:29,52.316750,52.588350
2015-05-27,17:52:30,52.279092,52.445473
2015-05-27,17:52:30,51.512463,53.415755
2015-05-27,17:52:30,54.023986,54.124539
2015-05-27,17:52:30,52.862684,53.724830
2015-05-27,17:52:30,53.295031,53.414574
2015-05-27,17:52:30,53.247024,54.687788
2015-05-27,17:52:30,53.532065,55.177859
2015-05-27,17:52:30,54.495177,55.304910
2015-05-27,17:52:31,55.454360,55.626287
2015-05-27,17:52:31,56.091630,56.571460
2015-05-27,17:52:31,56.167224,56.216218
2015-05-27,17:52:31,55.113931,56.939780
2015-05-27,17:52:31,56.328345,57.795119
2015-05-27,17:52:31,57.755072,58.307231
2015-05-27,17:52:31,59.524158,60.315347
2015-05-27,17:52:31,59.238090,59.464975
2015-05-27,17:52:32,58.692785,60.208045
2015-05-27,17:52:32,61.882620,62.706541
2015-05-27,17:52:32,57.834177,59.531089
2015-05-27,17:52:32,56.814034,56.841569
2015-05-27,17:52:32,59.630512,59.630512
2015-05-27,17:52:32,59.022143,59.273223
2015-05-27,17:52:32,57.574653,59.230657
2015-05-27,17:52:32,59.904437,60.188351
2015-05-27,17:52:33,58.409296,59.994278
2015-05-27,17:52:33,58.409576,58.887498
2015-05-27,17:52:33,57.884827,59.888995
2015-05-27,17:52:33,58.144797,58.621248
2015-05-27,17:52:33,54.844339,57.223801
2015-05-27,17:52:33,54.469064,54.916184
2015-05-27,17:52:33,53.578140,54.279189
2015-05-27,17:52:33,53.378664,55.382094
2015-05-27,17:52:34,55.452925,55.786031
2015-05-27,17:52:34,55.345733,55.944166
2015-05-27,17:52:34,54.368771,54.978585
2015-05-27,17:52:34,54.109557,55.557967
2015-05-27,17:52:34,53.288175,53.887450
2015-05-27,17:52:34,53.841551,54.851546
2015-05-27,17:52:34,52.781394,55.671015
2015-05-27,17:52:35,52.839008,54.110633
2015-05-27,17:52:35,53.054369,54.483798
2015-05-27,17:52:35,52.929520,53.610724
