Date,Time,Average,Peak
2015-05-27,17:52:35,52.424908,54.306589
2015-05-27,17:52:35,51.560475,53.088802
2015-05-27,17:52:35,51.801291,52.358953
2015-05-27,17:52:35,52.629611,52.885020
2015-05-27,17:52:35,52.949388,53.036435
2015-05-27,17:52:36,52.891838,53.235489
2015-05-27,17:52:36,51.753709,52.604879
2015-05-27,17:52:36,53.690098,53.804373
2015-05-27,17:52:36,51.573708,53.607907
2015-05-27,17:52:36,52.811285,53.173193
2015-05-27,17:52:36,52.022137,52.474789
2015-05-27,17:52:36,51.960647,52.298187
2015-05-27,17:52:37,52.226671,52.329982
2015-05-27,17:52:37,52.418976,52.494749
2015-05-27,17:52:37,52.226416,52.536704
2015-05-27,17:52:37,51.969354,51.969354
2015-05-27,17:52:37,52.631654,52.946956
2015-05-27,17:52:37,51.603801,52.881183
2015-05-27,17:52:37,51.501918,52.220889
2015-05-27,17:52:37,51.731322,52.558438
2015-05-27,17:52:38,52.219971,53.345816
2015-05-27,17:52:38,51.785876,53.499169
2015-05-27,17:52:38,53.977665,54.019253
2015-05-27,17:52:38,53.817830,53.918512
2015-05-27,17:52:38,51.870720,53.601501
2015-05-27,17:52:38,54.249039,55.396726
2015-05-27,17:52:38,53.857153,55.167199
2015-05-27,17:52:39,54.208000,55.054667
2015-05-27,17:52:39,55.920488,57.097227
2015-05-27,17:52:39,55.468452,56.717106
2015-05-27,17:52:39,57.470299,57.517748
2015-05-27,17:52:39,57.626799,58.102642
2015-05-27,17:52:39,56.985103,57.007167
2015-05-27,17:52:39,57.791650,58.068407
2015-05-27,17:52:39,57.468407,57.846344
2015-05-27,17:52:40,57.032542,58.228503
2015-05-27,17:52:40,57.859292,58.727874
2015-05-27,17:52:40,57.966067,58.017578
2015-05-27,17:52:40,57.951605,59.209031
2015-05-27,17:52:40,57.994358,58.467149
2015-05-27,17:52:40,58.300142,58.502793
2015-05-27,17:52:40,59.437621,59.640241
2015-05-27,17:52:40,57.662616,59.446620
2015-05-27,17:52:41,58.293745,59.303802
2015-05-27,17:52:41,57.218595,57.471321
2015-05-27,17:52:41,57.414955,58.778170
2015-05-27,17:52:41,57.436345,57.473347
2015-05-27,17:52:41,56.937489,57.425479
2015-05-27,17:52:41,57.305417,57.489623
2015-05-27,17:52:41,55.641909,57.533538
2015-05-27,17:52:41,57.492384,57.756310
2015-05-27,17:52:42,57.843133,57.843133
2015-05-27,17:52:42,55.958605,57.007944
2015-05-27,17:52:42,55.912650,57.372780
2015-05-27,17:52:42,57.117127,57.687445
2015-05-27,17:52:42,57.546373,57.650525
2015-05-27,17:52:42,57.539414,57.556999
2015-05-27,17:52:42,58.025683,58.433823
2015-05-27,17:52:42,57.834193,59.101357
2015-05-27,17:52:43,58.980948,59.034676
2015-05-27,17:52:43,58.732874,59.006258
2015-05-27,17:52:43,59.019967,59.128894
2015-05-27,17:52:43,58.964969,59.565595
2015-05-27,17:52:43,57.877242,57.954590
2015-05-27,17:52:43,58.097746,60.036576
2015-05-27,17:52:43,60.558322,60.639758
2015-05-27,17:52:43,59.988602,59.988602
2015-05-27,17:52:44,56.521058,57.870873
2015-05-27,17:52:44,56.631271,57.942247
2015-05-27,17:52:44,56.219176,56.234428
2015-05-27,17:52:44,57.913626,57.943943
2015-05-27,17:52:44,57.108691,57.638303
2015-05-27,17:52:44,56.020023,58.249777
2015-05-27,17:52:44,55.682821,56.055154
2015-05-27,17:52:44,54.832780,56.226363
2015-05-27,17:52:45,57.701398,57.701398
2015-05-27,17:52:45,57.366751,57.366751
2015-05-27,17:52:45,56.521167,57.457485
2015-05-27,17:52:45,59.776653,59.888349
2015-05-27,17:52:45,55.098011,55.407680
2015-05-27,17:52:45,54.471545,56.750119
2015-05-27,17:52:45,56.466752,56.623069
2015-05-27,17:52:46,56.286943,57.071601
2015-05-27,17:52:46,56.431464,57.976373
2015-05-27,17:52:46,55.718107,56.614302
2015-05-27,17:52:46,57.530081,57.703298
2015-05-27,17:52:46,56.666034,56.671211
2015-05-27,17:52:46,56.466542,57.464058
2015-05-27,17:52:46,58.273363,58.631912
2015-05-27,17:52:47,57.670273,59.474751
2015-05-27,17:52:47,57.583947,57.825586
2015-05-27,17:52:47,58.025043,58.189410
2015-05-27,17:52:47,57.639177,59.091145
2015-05-27,17:52:47,58.327584,58.418861
2015-05-27,17:52:47,57.185930,58.669143
2015-05-27,17:52:47,57.712423,57.800024
2015-05-27,17:52:47,61.162450,61.174400
2015-05-27,17:52:48,57.871664,58.885981
2015-05-27,17:52:48,60.568888,60.624284
2015-05-27,17:52:48,59.127579,60.209680
2015-05-27,17:52:48,58.732710,59.879360
2015-05-27,17:52:48,59.040166,60.121606
2015-05-27,17:52:48,60.053161,60.781980
2015-05-27,17:52:48,60.398369,60.710459
2015-05-27,17:52:48,58.359632,59.320350
2015-05-27,17:52:49,59.158354,60.608583
2015-05-27,17:52:49,58.262166,58.775970
2015-05-27,17:52:49,59.681993,59.704366
2015-05-27,17:52:49,57.921139,60.272357
2015-05-27,17:52:49,61.128713,61.128713
2015-05-27,17:52:49,58.249081,59.280824
2015-05-27,17:52:49,58.739042,59.927829
2015-05-27,17:52:49,58.657591,60.914791
2015-05-27,17:52:50,60.351412,60.534745
2015-05-27,17:52:50,59.675969,60.117677
2015-05-27,17:52:50,60.749617,60.870873
2015-05-27,17:52:50,60.226958,60.363417
2015-05-27,17:52:50,58.975705,60.014940
2015-05-27,17:52:50,59.005528,61.348728
2015-05-27,17:52:50,60.538028,60.538028
2015-05-27,17:52:51,60.551627,61.342379
2015-05-27,17:52:51,58.236833,60.292162
2015-05-27,17:52:51,59.024361,63.008475
2015-05-27,17:52:51,60.002590,60.158622
2015-05-27,17:52:51,58.767719,60.569348
2015-05-27,17:52:51,60.733615,61.547457
2015-05-27,17:52:51,59.633228,60.588054
2015-05-27,17:52:51,60.742996,60.831260
2015-05-27,17:52:51,59.343237,60.562834
2015-05-27,17:52:52,60.973943,61.056850
2015-05-27,17:52:52,59.595956,60.079709
2015-05-27,17:52:52,58.689527,60.618776
2015-05-27,17:52:52,59.021850,59.656655
2015-05-27,17:52:52,60.285026,60.293399
2015-05-27,17:52:52,59.862328,60.946041
2015-05-27,17:52:52,58.994727,60.739996
2015-05-27,17:52:53,58.684444,59.332707
2015-05-27,17:52:53,59.413013,59.981820
2015-05-27,17:52:53,58.330005,60.279483
2015-05-27,17:52:53,61.455300,61.484004
2015-05-27,17:52:53,60.407820,60.407820
2015-05-27,17:52:53,60.486851,61.004773
2015-05-27,17:52:53,59.718304,60.344692
2015-05-27,17:52:53,60.744178,61.175109
2015-05-27,17:52:54,62.014272,62.014272
2015-05-27,17:52:54,60.348356,61.881864
2015-05-27,17:52:54,62.291900,62.306827
2015-05-27,17:52:54,60.112679,60.734020
2015-05-27,17:52:54,61.018814,61.553309
2015-05-27,17:52:54,61.193063,61.298958
2015-05-27,17:52:54,61.356836,61.562507
2015-05-27,17:52:54,62.145912,62.336332
2015-05-27,17:52:55,62.031771,63.012084
2015-05-27,17:52:55,62.451731,63.186208
2015-05-27,17:52:55,61.562458,62.166057
2015-05-27,17:52:55,59.780751,61.359029
2015-05-27,17:52:55,59.610100,60.985610
2015-05-27,17:52:55,60.166647,62.456139
2015-05-27,17:52:55,60.723974,61.770250
2015-05-27,17:52:55,59.317617,60.786453
2015-05-27,17:52:56,59.640958,60.826424
2015-05-27,17:52:56,58.567179,60.789788
2015-05-27,17:52:56,62.489679,62.489679
2015-05-27,17:52:56,60.459218,62.675770
2015-05-27,17:52:56,62.326098,62.326098
2015-05-27,17:52:56,60.515830,62.348696
2015-05-27,17:52:56,60.898052,62.153008
2015-05-27,17:52:56,61.608019,62.022402
2015-05-27,17:52:57,59.657296,60.881543
2015-05-27,17:52:57,60.167695,60.374477
2015-05-27,17:52:57,59.499115,59.984008
2015-05-27,17:52:57,58.776596,59.060528
2015-05-27,17:52:57,57.725836,58.740153
2015-05-27,17:52:57,58.146454,59.639273
2015-05-27,17:52:57,60.081287,60.144110
2015-05-27,17:52:57,59.851317,59.992579
2015-05-27,17:52:58,59.307291,59.401851
2015-05-27,17:52:58,59.193946,60.454032
2015-05-27,17:52:58,61.468732,62.026357
2015-05-27,17:52:58,61.033210,61.102664
2015-05-27,17:52:58,60.511475,61.059006
2015-05-27,17:52:58,62.401879,62.419567
2015-05-27,17:52:58,60.343956,61.255847
2015-05-27,17:52:59,61.147568,62.699762
2015-05-27,17:52:59,61.054623,61.438105
2015-05-27,17:52:59,61.112904,62.213711
2015-05-27,17:52:59,61.425131,62.339766
2015-05-27,17:52:59,63.535520,64.923210
2015-05-27,17:52:59,63.513658,63.741533
2015-05-27,17:52:59,61.641241,65.430908
2015-05-27,17:52:59,60.703898,63.923116
2015-05-27,17:53:00,63.026984,63.193309
2015-05-27,17:53:00,59.502407,60.706804
2015-05-27,17:53:00,60.612720,60.762625
2015-05-27,17:53:00,58.363502,60.549621
2015-05-27,17:53:00,60.875604,61.852976
2015-05-27,17:53:00,59.834565,60.427656
2015-05-27,17:53:00,59.385229,61.243480
2015-05-27,17:53:00,60.962137,61.595485
2015-05-27,17:53:01,59.934315,61.321424
2015-05-27,17:53:01,60.541503,61.162502
2015-05-27,17:53:01,60.362569,61.591286
2015-05-27,17:53:01,60.158338,60.588032
2015-05-27,17:53:01,60.372762,61.798526
2015-05-27,17:53:01,58.644781,59.420133
2015-05-27,17:53:01,58.924502,60.807256
2015-05-27,17:53:02,58.667677,60.386191
2015-05-27,17:53:02,58.719008,59.166200
2015-05-27,17:53:02,58.581886,59.242370
2015-05-27,17:53:02,58.784258,60.028619
2015-05-27,17:53:02,57.977630,58.810692
2015-05-27,17:53:02,59.340043,60.185884
2015-05-27,17:53:02,58.990437,59.670647
2015-05-27,17:53:03,59.137062,60.777443
2015-05-27,17:53:03,59.330577,59.426905
2015-05-27,17:53:03,58.641560,60.070475
2015-05-27,17:53:03,58.553380,58.872345
2015-05-27,17:53:03,60.475210,61.016253
2015-05-27,17:53:03,62.676899,62.930427
2015-05-27,17:53:03,59.471806,59.839836
2015-05-27,17:53:03,61.179670,61.347893
2015-05-27,17:53:04,59.530523,63.603454
2015-05-27,17:53:04,59.978888,60.420551
2015-05-27,17:53:04,59.604958,60.528117
2015-05-27,17:53:04,59.531103,60.991284
2015-05-27,17:53:04,58.904121,59.405859
2015-05-27,17:53:04,59.023129,59.496693
2015-05-27,17:53:04,57.795059,59.691338
2015-05-27,17:53:05,58.029084,58.034016
2015-05-27,17:53:05,57.327615,57.806783
2015-05-27,17:53:05,55.297185,57.706860
2015-05-27,17:53:05,57.358807,57.358807
2015-05-27,17:53:05,56.871444,56.871444
2015-05-27,17:53:05,57.490338,57.490338
2015-05-27,17:53:05,56.870988,57.128398
2015-05-27,17:53:05,56.716381,57.465505
2015-05-27,17:53:06,56.466111,56.466111
2015-05-27,17:53:06,56.586466,57.012842
2015-05-27,17:53:06,56.468537,56.916301
2015-05-27,17:53:06,57.601093,57.984875
2015-05-27,17:53:06,56.735519,58.781486
2015-05-27,17:53:06,58.054572,58.277123
2015-05-27,17:53:06,57.660035,58.529739
2015-05-27,17:53:07,57.405890,59.243791
2015-05-27,17:53:07,59.228857,59.507582
2015-05-27,17:53:07,56.535357,59.846335
2015-05-27,17:53:07,56.246832,58.002560
2015-05-27,17:53:07,56.402684,57.309786
2015-05-27,17:53:07,56.730353,57.199718
2015-05-27,17:53:07,57.994418,58.609031
2015-05-27,17:53:07,57.221533,58.797632
2015-05-27,17:53:08,56.889567,58.281187
2015-05-27,17:53:08,56.973602,57.519198
2015-05-27,17:53:08,55.980207,58.068051
2015-05-27,17:53:08,57.278494,57.452808
2015-05-27,17:53:08,58.399477,58.483622
2015-05-27,17:53:08,57.517455,58.180253
2015-05-27,17:53:08,57.786773,57.832649
2015-05-27,17:53:08,57.033714,57.207846
2015-05-27,17:53:09,57.057906,57.374926
2015-05-27,17:53:09,57.432509,57.732644
2015-05-27,17:53:09,57.479784,57.479784
2015-05-27,17:53:09,57.568441,58.794577
2015-05-27,17:53:09,59.847699,59.855077
2015-05-27,17:53:09,58.775429,58.775429
2015-05-27,17:53:09,59.123670,59.215407
2015-05-27,17:53:10,58.148297,58.380070
2015-05-27,17:53:10,57.574540,57.974402
2015-05-27,17:53:10,57.931805,57.933525
2015-05-27,17:53:10,58.747775,58.835815
2015-05-27,17:53:10,57.927000,58.904064
2015-05-27,17:53:10,59.516091,59.720262
2015-05-27,17:53:10,58.239660,59.657674
2015-05-27,17:53:10,58.627468,59.213113
2015-05-27,17:53:11,59.981952,60.097087
2015-05-27,17:53:11,57.759193,59.522178
2015-05-27,17:53:11,60.870813,60.872712
2015-05-27,17:53:11,60.041055,60.074452
2015-05-27,17:53:11,60.511151,63.529223
2015-05-27,17:53:11,62.239656,62.246385
2015-05-27,17:53:11,60.831817,61.188950
2015-05-27,17:53:11,60.504698,60.767904
2015-05-27,17:53:12,61.631882,61.716155
2015-05-27,17:53:12,59.791998,60.178992
2015-05-27,17:53:12,60.011451,60.476907
2015-05-27,17:53:12,59.982866,60.892388
2015-05-27,17:53:12,60.526886,60.745198
2015-05-27,17:53:12,57.372875,58.600906
2015-05-27,17:53:12,58.665579,59.004913
2015-05-27,17:53:13,58.547067,59.069955
2015-05-27,17:53:13,59.548675,60.842497
2015-05-27,17:53:13,59.089997,59.337059
2015-05-27,17:53:13,59.613559,60.247148
2015-05-27,17:53:13,61.943537,62.577639
2015-05-27,17:53:13,61.856698,62.077469
2015-05-27,17:53:13,61.287340,61.296278
2015-05-27,17:53:13,61.518460,61.623883
2015-05-27,17:53:14,60.449848,61.457115
2015-05-27,17:53:14,61.823984,62.461800
2015-05-27,17:53:14,59.166740,61.055936
2015-05-27,17:53:14,60.383168,60.646607
2015-05-27,17:53:14,61.078123,61.159366
2015-05-27,17:53:14,61.621249,61.673013
2015-05-27,17:53:14,60.579218,61.730361
2015-05-27,17:53:15,59.356327,59.926857
2015-05-27,17:53:15,59.836357,60.412823
2015-05-27,17:53:15,58.703520,59.776669
2015-05-27,17:53:15,59.949835,60.122481
2015-05-27,17:53:15,58.746080,59.213191
2015-05-27,17:53:15,57.430621,58.225321
2015-05-27,17:53:15,57.348880,59.805174
2015-05-27,17:53:15,58.076799,58.107608
2015-05-27,17:53:16,57.614832,57.659097
2015-05-27,17:53:16,56.232064,57.001057
2015-05-27,17:53:16,56.914691,58.529717
2015-05-27,17:53:16,59.546091,59.620934
2015-05-27,17:53:16,60.939330,61.362932
2015-05-27,17:53:16,57.200359,59.292823
2015-05-27,17:53:16,57.661431,58.673756
2015-05-27,17:53:16,57.365908,59.263021
2015-05-27,17:53:17,58.606144,59.064931
2015-05-27,17:53:17,57.321364,57.897626
2015-05-27,17:53:17,58.348257,58.532956
2015-05-27,17:53:17,57.700651,58.032021
2015-05-27,17:53:17,59.149465,59.176909
2015-05-27,17:53:17,58.164376,58.205868
2015-05-27,17:53:17,57.752176,58.510449
2015-05-27,17:53:18,55.282149,58.858950
2015-05-27,17:53:18,56.834787,57.074632
2015-05-27,17:53:18,57.312546,57.635919
2015-05-27,17:53:18,57.500362,57.922053
2015-05-27,17:53:18,58.636789,58.832471
2015-05-27,17:53:18,56.366491,58.035971
2015-05-27,17:53:18,56.135491,56.950437
2015-05-27,17:53:18,56.599977,57.333210
2015-05-27,17:53:19,57.524874,57.524874
2015-05-27,17:53:19,56.184515,59.011656
2015-05-27,17:53:19,55.423200,56.148555
2015-05-27,17:53:19,58.036187,58.082214
2015-05-27,17:53:19,55.906294,56.142701
2015-05-27,17:53:19,54.516880,54.870249
2015-05-27,17:53:19,56.189238,56.193173
2015-05-27,17:53:19,55.588721,55.773386
2015-05-27,17:53:20,56.716667,57.062217
2015-05-27,17:53:20,55.445826,56.466151
2015-05-27,17:53:20,55.325051,57.119283
2015-05-27,17:53:20,54.562537,54.913092
2015-05-27,17:53:20,54.314821,54.436437
2015-05-27,17:53:20,54.615910,55.389291
2015-05-27,17:53:20,53.185370,55.299053
2015-05-27,17:53:21,53.412485,55.183677
2015-05-27,17:53:21,54.919128,55.100173
2015-05-27,17:53:21,54.900412,55.132149
2015-05-27,17:53:21,54.777651,55.036432
2015-05-27,17:53:21,54.553421,54.701273
2015-05-27,17:53:21,53.632185,54.158198
2015-05-27,17:53:21,55.703370,56.021809
2015-05-27,17:53:21,55.273796,55.273796
2015-05-27,17:53:22,55.035853,55.779670
2015-05-27,17:53:22,55.515409,55.860625
2015-05-27,17:53:22,54.330141,57.596652
2015-05-27,17:53:22,55.708328,56.050349
2015-05-27,17:53:22,61.004009,61.254219
2015-05-27,17:53:22,56.407843,58.620386
2015-05-27,17:53:22,55.862035,56.203574
2015-05-27,17:53:23,55.284314,55.849116
2015-05-27,17:53:23,56.525595,56.772316
2015-05-27,17:53:23,56.226636,56.226636
2015-05-27,17:53:23,55.016618,56.708608
2015-05-27,17:53:23,55.121810,55.232075
2015-05-27,17:53:23,56.625785,56.793570
2015-05-27,17:53:23,56.222751,56.243023
2015-05-27,17:53:23,56.677571,56.789853
2015-05-27,17:53:23,54.224647,55.172386
2015-05-27,17:53:24,54.281999,55.569339
2015-05-27,17:53:24,56.592378,56.860783
2015-05-27,17:53:24,54.759415,55.448253
2015-05-27,17:53:24,54.391563,55.728129
2015-05-27,17:53:24,55.131248,55.825280
2015-05-27,17:53:24,56.299290,56.476286
2015-05-27,17:53:24,55.930052,55.978615
2015-05-27,17:53:24,55.221112,55.981994
2015-05-27,17:53:25,55.260131,56.693238
2015-05-27,17:53:25,56.531584,56.756486
2015-05-27,17:53:25,56.373391,56.373391
2015-05-27,17:53:25,56.606397,57.144475
2015-05-27,17:53:25,56.003867,57.554424
2015-05-27,17:53:25,56.423048,57.058785
2015-05-27,17:53:26,56.986679,57.794129
2015-05-27,17:53:26,57.508275,57.522270
2015-05-27,17:53:26,56.798087,57.728272
2015-05-27,17:53:26,57.723783,57.901658
2015-05-27,17:53:26,58.503652,58.545982
2015-05-27,17:53:26,57.748807,58.531178
2015-05-27,17:53:26,56.580015,58.338213
2015-05-27,17:53:26,58.014921,58.119559
2015-05-27,17:53:27,57.877568,58.977781
2015-05-27,17:53:27,57.418623,57.530920
2015-05-27,17:53:27,57.330832,58.610062
2015-05-27,17:53:27,56.455479,58.949155
2015-05-27,17:53:27,56.793410,58.430384
2015-05-27,17:53:27,57.728862,59.069250
2015-05-27,17:53:27,59.037170,59.037170
2015-05-27,17:53:27,57.670635,58.285410
2015-05-27,17:53:28,57.815613,58.444672
2015-05-27,17:53:28,57.109653,58.351437
2015-05-27,17:53:28,58.868105,60.006310
2015-05-27,17:53:28,59.277587,60.206588
2015-05-27,17:53:28,58.507877,60.164563
2015-05-27,17:53:28,58.569742,59.272148
2015-05-27,17:53:28,60.490146,60.549382
2015-05-27,17:53:29,59.662639,61.467990
2015-05-27,17:53:29,60.908474,61.145865
2015-05-27,17:53:29,59.259828,60.109615
2015-05-27,17:53:29,58.322145,59.113463
2015-05-27,17:53:29,57.349720,58.622448
2015-05-27,17:53:29,58.252744,58.720926
2015-05-27,17:53:29,58.686524,60.476383
2015-05-27,17:53:29,56.095384,56.938000
2015-05-27,17:53:30,56.264705,56.496624
2015-05-27,17:53:30,54.608476,54.851910
2015-05-27,17:53:30,54.930669,55.543889
2015-05-27,17:53:30,55.872624,55.972891
2015-05-27,17:53:30,55.088103,55.114065
2015-05-27,17:53:30,55.210608,55.823367
2015-05-27,17:53:30,55.056953,55.152514
2015-05-27,17:53:31,54.363833,54.411979
2015-05-27,17:53:31,54.009253,55.310812
2015-05-27,17:53:31,53.567255,53.803793
2015-05-27,17:53:31,54.147212,54.272317
2015-05-27,17:53:31,53.369339,54.582997
2015-05-27,17:53:31,53.563791,53.677520
2015-05-27,17:53:31,54.883923,54.883923
2015-05-27,17:53:31,55.416013,55.591969
2015-05-27,17:53:32,54.851009,55.170463
2015-05-27,17:53:32,55.097501,55.268678
2015-05-27,17:53:32,55.727177,56.098037
2015-05-27,17:53:32,54.863237,55.123123
2015-05-27,17:53:32,55.481871,55.548980
2015-05-27,17:53:32,54.527084,55.834044
2015-05-27,17:53:32,57.067372,57.195609
2015-05-27,17:53:32,55.834053,55.834053
2015-05-27,17:53:33,56.658064,56.907329
2015-05-27,17:53:33,56.514722,56.858562
2015-05-27,17:53:33,57.246879,57.246879
2015-05-27,17:53:33,56.260457,57.231606
2015-05-27,17:53:33,56.733946,56.741877
2015-05-27,17:53:33,56.673671,57.891377
2015-05-27,17:53:33,57.064944,57.366270
2015-05-27,17:53:34,56.110412,57.280681
2015-05-27,17:53:34,56.268541,56.314097
2015-05-27,17:53:34,56.506635,57.196315
2015-05-27,17:53:34,57.124587,57.131434
2015-05-27,17:53:34,57.495295,57.792946
2015-05-27,17:53:34,57.396146,59.518356
2015-05-27,17:53:34,57.409935,59.354768
2015-05-27,17:53:34,57.508091,58.283903
2015-05-27,17:53:35,57.261728,58.119587
2015-05-27,17:53:35,59.073506,59.496344
2015-05-27,17:53:35,56.880454,58.574394
2015-05-27,17:53:35,58.857839,59.945669
2015-05-27,17:53:35,55.532884,58.341660
2015-05-27,17:53:35,54.696648,56.100168
2015-05-27,17:53:35,54.359938,55.773369
2015-05-27,17:53:35,54.975259,55.136111
2015-05-27,17:53:36,54.908232,55.004437
2015-05-27,17:53:36,54.423452,55.052177
