Date,Time,Average,Peak
2015-05-27,17:53:36,55.291266,55.998020
2015-05-27,17:53:36,56.147219,56.147219
2015-05-27,17:53:36,55.747051,56.475379
2015-05-27,17:53:36,57.831579,57.837660
2015-05-27,17:53:36,55.771468,56.811371
2015-05-27,17:53:37,56.008214,56.593098
2015-05-27,17:53:37,54.680851,55.328533
2015-05-27,17:53:37,57.084819,57.271512
2015-05-27,17:53:37,56.040770,56.280910
2015-05-27,17:53:37,54.885503,57.886129
2015-05-27,17:53:37,56.350120,56.350120
2015-05-27,17:53:37,55.027382,55.666976
2015-05-27,17:53:37,55.873128,56.263834
2015-05-27,17:53:38,55.839859,56.457115
2015-05-27,17:53:38,55.991004,56.302792
2015-05-27,17:53:38,56.513200,56.583903
2015-05-27,17:53:38,55.259995,56.517630
2015-05-27,17:53:38,55.881615,55.895106
2015-05-27,17:53:38,56.651515,56.651515
2015-05-27,17:53:38,57.620759,57.978419
2015-05-27,17:53:38,57.403672,57.913486
2015-05-27,17:53:39,57.270684,57.330568
2015-05-27,17:53:39,58.612789,58.699085
2015-05-27,17:53:39,56.836861,57.881618
2015-05-27,17:53:39,56.346320,57.045990
2015-05-27,17:53:39,58.325829,58.432827
2015-05-27,17:53:39,56.245080,56.692367
2015-05-27,17:53:40,57.158459,57.906327
2015-05-27,17:53:40,58.317240,58.374942
2015-05-27,17:53:40,57.504833,59.840421
2015-05-27,17:53:40,57.566792,57.935207
2015-05-27,17:53:40,60.432735,60.545333
2015-05-27,17:53:40,60.344829,60.402404
2015-05-27,17:53:40,60.969920,61.165944
2015-05-27,17:53:40,59.918565,60.092465
2015-05-27,17:53:41,59.164249,63.007418
2015-05-27,17:53:41,60.840041,61.726468
2015-05-27,17:53:41,61.107186,61.107186
2015-05-27,17:53:41,61.567159,61.892690
2015-05-27,17:53:41,60.671553,61.820882
2015-05-27,17:53:41,66.030148,66.030148
2015-05-27,17:53:41,62.349517,64.390317
2015-05-27,17:53:41,64.379156,64.508000
2015-05-27,17:53:42,61.817277,65.104979
2015-05-27,17:53:42,59.654561,61.533483
2015-05-27,17:53:42,60.282468,60.548347
2015-05-27,17:53:42,59.593403,60.308507
2015-05-27,17:53:42,59.788793,60.577914
2015-05-27,17:53:42,58.292240,59.444402
2015-05-27,17:53:42,57.328974,58.569411
2015-05-27,17:53:42,58.090859,58.504618
2015-05-27,17:53:43,57.639235,57.639235
2015-05-27,17:53:43,61.876532,63.496159
2015-05-27,17:53:43,55.589815,57.450688
2015-05-27,17:53:43,55.541474,56.369667
2015-05-27,17:53:43,56.685819,56.685819
2015-05-27,17:53:43,56.454203,56.550605
2015-05-27,17:53:43,56.484433,57.198823
2015-05-27,17:53:44,56.014702,57.396719
2015-05-27,17:53:44,56.142749,58.111610
2015-05-27,17:53:44,58.832658,58.850719
2015-05-27,17:53:44,59.888799,60.547651
2015-05-27,17:53:44,54.948098,57.825881
2015-05-27,17:53:44,59.995445,60.052504
2015-05-27,17:53:44,63.328420,63.914659
2015-05-27,17:53:44,59.948426,64.108526
2015-05-27,17:53:45,57.443674,57.511550
2015-05-27,17:53:45,58.602235,59.791971
2015-05-27,17:53:45,60.380604,60.934713
2015-05-27,17:53:45,59.142433,59.170732
2015-05-27,17:53:45,58.474458,61.834451
2015-05-27,17:53:45,60.149826,60.194916
2015-05-27,17:53:45,58.765175,59.095317
2015-05-27,17:53:45,59.025317,59.146799
2015-05-27,17:53:46,57.332632,59.264824
2015-05-27,17:53:46,58.818479,59.059775
2015-05-27,17:53:46,57.443064,57.877211
2015-05-27,17:53:46,58.734273,58.936083
2015-05-27,17:53:46,57.071524,59.643949
2015-05-27,17:53:46,58.347671,59.691045
2015-05-27,17:53:46,56.415646,58.020890
2015-05-27,17:53:46,73.690303,73.691179
2015-05-27,17:53:47,67.372577,68.168496
2015-05-27,17:53:47,59.434440,63.424554
2015-05-27,17:53:47,60.321236,60.673047
2015-05-27,17:53:47,58.425826,58.508874
2015-05-27,17:53:47,56.682386,59.889789
2015-05-27,17:53:47,60.354097,60.467128
2015-05-27,17:53:47,58.883169,60.684005
2015-05-27,17:53:47,60.412162,60.429364
2015-05-27,17:53:47,59.361332,59.689918
2015-05-27,17:53:48,62.557485,62.713288
2015-05-27,17:53:48,60.274763,60.460643
2015-05-27,17:53:48,59.831463,60.678739
2015-05-27,17:53:48,60.282171,62.115578
2015-05-27,17:53:48,61.078372,61.152025
2015-05-27,17:53:48,60.388954,61.150124
2015-05-27,17:53:48,59.604467,60.627083
2015-05-27,17:53:48,61.298725,61.578477
2015-05-27,17:53:49,63.104044,64.045949
2015-05-27,17:53:49,65.637730,65.683674
2015-05-27,17:53:49,63.070256,63.098959
2015-05-27,17:53:49,60.424909,63.587966
2015-05-27,17:53:49,61.922361,65.341403
2015-05-27,17:53:49,60.160531,60.563192
2015-05-27,17:53:49,63.247795,63.439000
2015-05-27,17:53:50,64.436795,64.595775
2015-05-27,17:53:50,62.375732,64.285520
2015-05-27,17:53:50,66.917261,66.929292
2015-05-27,17:53:50,65.616697,66.174790
2015-05-27,17:53:50,62.650761,62.695370
2015-05-27,17:53:50,63.641447,63.641447
2015-05-27,17:53:50,63.101694,65.859427
2015-05-27,17:53:50,64.531626,64.629538
2015-05-27,17:53:50,65.211532,67.006151
2015-05-27,17:53:51,68.807422,69.043297
2015-05-27,17:53:51,69.565306,71.917859
2015-05-27,17:53:51,68.414242,69.439257
2015-05-27,17:53:51,66.791766,68.886323
2015-05-27,17:53:51,71.370955,71.401019
2015-05-27,17:53:51,73.304577,74.516177
2015-05-27,17:53:51,72.513519,74.133606
2015-05-27,17:53:51,69.219398,72.737094
2015-05-27,17:53:52,74.275077,74.275235
2015-05-27,17:53:52,69.263659,71.955031
2015-05-27,17:53:52,69.349239,70.074099
2015-05-27,17:53:52,68.519593,69.085852
2015-05-27,17:53:52,68.876708,70.285178
2015-05-27,17:53:52,71.325139,71.426033
2015-05-27,17:53:52,72.323465,73.313547
2015-05-27,17:53:53,72.824554,73.169614
2015-05-27,17:53:53,73.692409,74.628386
2015-05-27,17:53:53,76.019058,76.521565
2015-05-27,17:53:53,75.293261,76.008556
2015-05-27,17:53:53,74.310746,74.328230
2015-05-27,17:53:53,76.845463,76.912829
2015-05-27,17:53:53,75.969262,75.969262
2015-05-27,17:53:53,74.114752,77.039249
2015-05-27,17:53:54,75.750999,75.881537
2015-05-27,17:53:54,76.544511,76.544511
2015-05-27,17:53:54,77.185216,77.332514
2015-05-27,17:53:54,75.285304,77.034418
2015-05-27,17:53:54,77.106358,79.024861
2015-05-27,17:53:54,75.238750,78.884261
2015-05-27,17:53:54,76.237674,76.529730
2015-05-27,17:53:54,75.504483,78.228685
2015-05-27,17:53:55,76.197754,76.727043
2015-05-27,17:53:55,75.400415,77.221825
2015-05-27,17:53:55,75.785456,75.785456
2015-05-27,17:53:55,75.584300,75.584300
2015-05-27,17:53:55,74.158690,76.014237
2015-05-27,17:53:55,76.545990,77.756364
2015-05-27,17:53:55,77.102727,77.564136
2015-05-27,17:53:55,77.522920,77.708391
2015-05-27,17:53:55,78.114115,78.276718
2015-05-27,17:53:56,75.603124,77.713965
2015-05-27,17:53:56,77.280507,77.302825
2015-05-27,17:53:56,75.598637,76.903721
2015-05-27,17:53:56,75.490549,75.607489
2015-05-27,17:53:56,78.275537,78.304213
2015-05-27,17:53:56,75.984190,77.794094
2015-05-27,17:53:56,74.873833,76.581963
2015-05-27,17:53:57,76.359072,76.473824
2015-05-27,17:53:57,75.299271,75.500844
2015-05-27,17:53:57,73.758233,76.869376
2015-05-27,17:53:57,71.787392,75.201344
2015-05-27,17:53:57,73.508635,73.650758
2015-05-27,17:53:57,72.297610,73.088388
2015-05-27,17:53:57,71.158831,72.915711
2015-05-27,17:53:57,73.339568,73.544039
2015-05-27,17:53:58,70.456729,72.103883
2015-05-27,17:53:58,74.033289,74.498393
2015-05-27,17:53:58,71.748121,72.207788
2015-05-27,17:53:58,70.691645,71.203398
2015-05-27,17:53:58,68.385991,72.179113
2015-05-27,17:53:58,68.140611,70.805727
2015-05-27,17:53:58,68.427101,68.452271
2015-05-27,17:53:58,67.256840,68.055660
2015-05-27,17:53:58,66.453380,67.293275
2015-05-27,17:53:59,67.575486,69.028069
2015-05-27,17:53:59,67.030838,67.451894
2015-05-27,17:53:59,66.740344,68.110818
2015-05-27,17:53:59,69.536440,69.601953
2015-05-27,17:53:59,65.792578,68.926821
2015-05-27,17:53:59,66.823763,67.460608
2015-05-27,17:53:59,63.331475,65.800574
2015-05-27,17:54:00,66.013017,66.037351
2015-05-27,17:54:00,62.613536,64.712814
2015-05-27,17:54:00,63.143417,63.143417
2015-05-27,17:54:00,60.484223,62.328870
2015-05-27,17:54:00,60.790749,63.519590
2015-05-27,17:54:00,59.795990,61.286744
2015-05-27,17:54:00,60.161145,61.184815
2015-05-27,17:54:00,60.634343,61.374739
2015-05-27,17:54:01,60.705747,60.900905
2015-05-27,17:54:01,61.139743,61.620738
2015-05-27,17:54:01,58.502859,59.241333
2015-05-27,17:54:01,58.673244,58.998356
2015-05-27,17:54:01,59.553165,59.759817
2015-05-27,17:54:01,58.341861,59.072499
2015-05-27,17:54:01,58.891807,59.061952
2015-05-27,17:54:01,58.518880,59.172191
2015-05-27,17:54:02,57.838127,59.856028
2015-05-27,17:54:02,59.194745,59.195742
2015-05-27,17:54:02,58.806141,59.016827
2015-05-27,17:54:02,58.663941,58.919276
2015-05-27,17:54:02,58.095262,58.854738
2015-05-27,17:54:02,58.046356,58.453648
2015-05-27,17:54:02,56.685796,58.721125
2015-05-27,17:54:02,57.530840,57.747176
2015-05-27,17:54:03,56.924159,58.927012
2015-05-27,17:54:03,58.706839,59.299562
2015-05-27,17:54:03,56.052304,57.142693
2015-05-27,17:54:03,56.766832,57.268386
2015-05-27,17:54:03,54.814313,57.332571
2015-05-27,17:54:04,57.903503,57.903503
2015-05-27,17:54:04,55.182123,55.810323
2015-05-27,17:54:04,54.571076,54.692763
2015-05-27,17:54:04,54.431422,55.002958
2015-05-27,17:54:04,53.335581,54.998891
2015-05-27,17:54:04,53.263909,55.915791
2015-05-27,17:54:04,54.419763,54.419763
2015-05-27,17:54:04,53.702085,54.668691
2015-05-27,17:54:04,52.472458,54.850730
2015-05-27,17:54:05,54.946523,56.589150
2015-05-27,17:54:05,55.258970,55.636691
2015-05-27,17:54:05,55.095888,55.393528
2015-05-27,17:54:05,54.306356,54.888884
2015-05-27,17:54:05,54.203499,55.177715
2015-05-27,17:54:05,56.621015,56.621015
2015-05-27,17:54:05,55.366362,55.421095
2015-05-27,17:54:05,55.006670,56.644731
2015-05-27,17:54:06,55.113990,56.725868
2015-05-27,17:54:06,55.803786,57.511388
2015-05-27,17:54:06,55.828530,56.972097
2015-05-27,17:54:06,56.579006,57.331529
2015-05-27,17:54:06,57.892988,58.189451
2015-05-27,17:54:06,57.343815,57.722719
2015-05-27,17:54:06,57.331148,57.936160
2015-05-27,17:54:07,58.090299,58.278500
2015-05-27,17:54:07,56.167875,58.537526
2015-05-27,17:54:07,56.330338,56.647150
2015-05-27,17:54:07,57.521650,57.944056
2015-05-27,17:54:07,57.053971,57.932403
2015-05-27,17:54:07,56.225893,56.467015
2015-05-27,17:54:07,56.521204,56.854752
2015-05-27,17:54:07,55.477882,56.493015
2015-05-27,17:54:07,54.767948,56.454354
2015-05-27,17:54:08,54.777328,56.534578
2015-05-27,17:54:08,53.793699,54.964867
2015-05-27,17:54:08,55.990390,56.011611
2015-05-27,17:54:08,55.554791,56.206438
2015-05-27,17:54:08,56.187018,57.483284
2015-05-27,17:54:08,56.376609,56.911552
2015-05-27,17:54:08,56.021312,56.490319
2015-05-27,17:54:08,54.775478,55.071061
2015-05-27,17:54:09,55.241766,56.903579
2015-05-27,17:54:09,54.756615,54.772973
2015-05-27,17:54:09,55.394212,55.853930
2015-05-27,17:54:09,54.553099,56.578328
2015-05-27,17:54:09,55.675472,55.682036
2015-05-27,17:54:09,54.203434,55.377024
2015-05-27,17:54:09,55.162065,55.162065
2015-05-27,17:54:09,55.049382,55.289741
2015-05-27,17:54:10,55.252495,55.564834
2015-05-27,17:54:10,54.645538,56.040939
2015-05-27,17:54:10,55.395765,55.896217
2015-05-27,17:54:10,53.471683,53.484235
2015-05-27,17:54:10,53.491135,53.633883
2015-05-27,17:54:10,53.583605,54.499694
2015-05-27,17:54:10,51.422739,54.073969
2015-05-27,17:54:11,52.485084,52.972682
2015-05-27,17:54:11,53.624719,54.024976
2015-05-27,17:54:11,51.411503,52.077097
2015-05-27,17:54:11,52.773655,53.002747
2015-05-27,17:54:11,54.434980,54.622391
2015-05-27,17:54:11,53.938787,54.311415
2015-05-27,17:54:11,54.470596,54.477414
2015-05-27,17:54:11,53.338777,56.242688
2015-05-27,17:54:11,52.956554,53.043901
2015-05-27,17:54:12,57.171373,60.000151
2015-05-27,17:54:12,57.046581,58.806979
2015-05-27,17:54:12,52.881939,53.897662
2015-05-27,17:54:12,52.452967,52.693087
2015-05-27,17:54:12,52.280114,52.394103
2015-05-27,17:54:12,50.528654,52.503012
2015-05-27,17:54:12,51.075718,52.191218
2015-05-27,17:54:13,50.522433,52.206890
2015-05-27,17:54:13,53.143182,53.143182
2015-05-27,17:54:13,52.145302,52.187919
2015-05-27,17:54:13,51.583027,52.211941
2015-05-27,17:54:13,50.566253,50.812017
2015-05-27,17:54:13,50.732150,52.211678
2015-05-27,17:54:13,50.829913,51.376190
2015-05-27,17:54:13,50.142495,50.319483
2015-05-27,17:54:14,49.399819,49.937952
2015-05-27,17:54:14,51.423742,51.577239
2015-05-27,17:54:14,50.077532,50.410311
2015-05-27,17:54:14,50.206981,51.205839
2015-05-27,17:54:14,51.371595,51.715963
2015-05-27,17:54:14,50.416350,50.779997
2015-05-27,17:54:14,50.952527,51.457652
2015-05-27,17:54:14,50.947963,51.865681
2015-05-27,17:54:14,51.687110,51.957663
2015-05-27,17:54:15,52.554331,52.573552
2015-05-27,17:54:15,50.921935,51.310493
2015-05-27,17:54:15,51.824152,52.086312
2015-05-27,17:54:15,51.801026,51.907749
2015-05-27,17:54:15,51.379584,51.843719
2015-05-27,17:54:15,52.618975,52.618975
2015-05-27,17:54:15,53.467786,53.467786
2015-05-27,17:54:16,51.704907,53.528512
2015-05-27,17:54:16,51.404031,52.627894
2015-05-27,17:54:16,52.191788,52.600884
2015-05-27,17:54:16,53.024926,53.468864
2015-05-27,17:54:16,53.161344,53.493475
2015-05-27,17:54:16,53.942537,54.027311
2015-05-27,17:54:16,53.253608,53.451399
2015-05-27,17:54:16,54.608686,55.091083
2015-05-27,17:54:17,54.529223,55.184934
2015-05-27,17:54:17,54.552605,55.632241
2015-05-27,17:54:17,56.379974,56.487678
2015-05-27,17:54:17,56.573996,56.786160
2015-05-27,17:54:17,57.854509,57.896606
2015-05-27,17:54:17,56.887144,57.247916
2015-05-27,17:54:17,56.420927,56.420927
2015-05-27,17:54:17,56.224833,56.624153
2015-05-27,17:54:18,55.986481,56.141017
2015-05-27,17:54:18,57.101282,58.270321
2015-05-27,17:54:18,57.443456,57.915853
2015-05-27,17:54:18,56.944419,58.663294
2015-05-27,17:54:18,59.321696,59.370536
2015-05-27,17:54:18,57.904748,58.295004
2015-05-27,17:54:18,58.722970,59.267638
2015-05-27,17:54:18,59.627674,59.697801
2015-05-27,17:54:19,58.779685,59.535060
2015-05-27,17:54:19,59.626729,60.725042
2015-05-27,17:54:19,61.309782,61.893060
2015-05-27,17:54:19,62.434644,62.509612
2015-05-27,17:54:19,61.840568,62.625382
2015-05-27,17:54:19,60.666560,62.614685
2015-05-27,17:54:19,60.991736,61.862112
2015-05-27,17:54:19,62.427125,62.451017
2015-05-27,17:54:20,60.339507,60.850179
2015-05-27,17:54:20,59.690372,61.240720
2015-05-27,17:54:20,60.280179,60.779109
2015-05-27,17:54:20,59.552544,60.530214
2015-05-27,17:54:20,59.098407,59.202114
2015-05-27,17:54:20,57.357016,59.272054
2015-05-27,17:54:20,57.493418,57.688204
2015-05-27,17:54:20,55.723522,56.819593
2015-05-27,17:54:21,57.610120,57.777651
2015-05-27,17:54:21,57.090076,57.225900
2015-05-27,17:54:21,56.490690,57.483076
2015-05-27,17:54:21,56.040751,56.579989
2015-05-27,17:54:21,56.279634,56.988662
2015-05-27,17:54:21,55.758922,57.930072
2015-05-27,17:54:21,56.777027,57.242185
2015-05-27,17:54:22,56.035781,56.981148
2015-05-27,17:54:22,55.637665,56.866478
2015-05-27,17:54:22,57.500146,58.020164
2015-05-27,17:54:22,56.848036,57.638081
2015-05-27,17:54:22,57.548483,57.832187
2015-05-27,17:54:22,58.044223,58.191289
2015-05-27,17:54:22,58.981710,59.189214
2015-05-27,17:54:22,58.805023,58.937900
2015-05-27,17:54:23,57.820114,58.252999
2015-05-27,17:54:23,58.333172,58.433608
2015-05-27,17:54:23,58.022258,59.414349
2015-05-27,17:54:23,58.720139,59.918765
2015-05-27,17:54:23,58.516663,59.009823
2015-05-27,17:54:23,59.075471,59.135211
2015-05-27,17:54:23,59.656080,60.513014
2015-05-27,17:54:23,58.594125,58.957007
2015-05-27,17:54:24,57.787783,58.484448
2015-05-27,17:54:24,59.465968,59.642979
2015-05-27,17:54:24,60.001514,60.045630
2015-05-27,17:54:24,58.735836,59.457681
2015-05-27,17:54:24,58.515359,58.777807
2015-05-27,17:54:24,59.799981,59.799981
2015-05-27,17:54:24,58.684109,59.326397
2015-05-27,17:54:24,59.882414,60.170437
2015-05-27,17:54:25,59.754710,62.499226
2015-05-27,17:54:25,58.562464,60.328425
2015-05-27,17:54:25,62.127414,62.864178
2015-05-27,17:54:25,61.183804,61.183804
2015-05-27,17:54:25,59.973536,61.435585
2015-05-27,17:54:25,60.084380,60.519200
2015-05-27,17:54:25,60.840839,61.947833
2015-05-27,17:54:25,58.633581,60.738873
2015-05-27,17:54:26,59.845014,61.920307
2015-05-27,17:54:26,60.459710,60.806696
2015-05-27,17:54:26,60.488952,60.496495
2015-05-27,17:54:26,59.024340,59.749638
2015-05-27,17:54:26,60.360167,60.550603
2015-05-27,17:54:26,57.800442,59.635335
2015-05-27,17:54:26,58.078996,58.440405
2015-05-27,17:54:26,58.554670,58.733968
2015-05-27,17:54:27,58.643262,58.684746
2015-05-27,17:54:27,58.266675,59.829092
2015-05-27,17:54:27,59.079700,59.148138
2015-05-27,17:54:27,60.085626,60.153218
2015-05-27,17:54:27,58.118780,59.679142
2015-05-27,17:54:27,57.097360,58.119595
2015-05-27,17:54:27,57.634185,58.044580
2015-05-27,17:54:28,57.162734,57.529695
2015-05-27,17:54:28,55.741349,57.378047
2015-05-27,17:54:28,56.276941,56.455334
2015-05-27,17:54:28,56.188544,57.708422
2015-05-27,17:54:28,55.691038,56.232288
2015-05-27,17:54:28,56.292202,56.932937
2015-05-27,17:54:28,56.043479,56.308068
2015-05-27,17:54:28,57.154041,57.498179
2015-05-27,17:54:29,57.123611,57.146792
2015-05-27,17:54:29,57.738936,57.777335
2015-05-27,17:54:29,57.983631,58.025954
2015-05-27,17:54:29,57.494749,57.494749
2015-05-27,17:54:29,56.825872,57.428263
2015-05-27,17:54:29,56.235493,58.333531
2015-05-27,17:54:29,58.704194,59.754010
2015-05-27,17:54:29,55.913277,57.020505
2015-05-27,17:54:30,57.809659,58.290741
2015-05-27,17:54:30,56.510162,56.591272
2015-05-27,17:54:30,57.446950,57.457605
2015-05-27,17:54:30,57.193373,58.495635
2015-05-27,17:54:30,56.555762,58.128691
2015-05-27,17:54:30,57.225034,57.855917
2015-05-27,17:54:30,57.667167,58.166265
2015-05-27,17:54:30,58.499816,58.575507
2015-05-27,17:54:31,56.738874,57.250261
2015-05-27,17:54:31,57.803890,59.118133
2015-05-27,17:54:31,58.048098,58.185995
2015-05-27,17:54:31,58.577772,58.753852
2015-05-27,17:54:31,59.662822,59.689101
2015-05-27,17:54:31,58.307949,59.073954
2015-05-27,17:54:31,59.268256,59.397364
2015-05-27,17:54:32,57.562467,61.268671
2015-05-27,17:54:32,59.997064,60.022677
2015-05-27,17:54:32,59.683497,60.900090
2015-05-27,17:54:32,60.050374,60.406164
2015-05-27,17:54:32,61.025758,61.737912
2015-05-27,17:54:32,59.456462,61.223159
2015-05-27,17:54:32,60.686406,60.889299
2015-05-27,17:54:32,60.920796,61.099976
2015-05-27,17:54:33,59.873829,60.603670
2015-05-27,17:54:33,59.767484,60.494515
2015-05-27,17:54:33,60.104330,61.462591
2015-05-27,17:54:33,60.091693,60.312392
2015-05-27,17:54:33,60.588781,60.809270
2015-05-27,17:54:33,59.902138,61.371113
2015-05-27,17:54:33,59.856315,59.876974
2015-05-27,17:54:34,62.141459,62.175739
2015-05-27,17:54:34,61.574782,61.808213
2015-05-27,17:54:34,60.712813,61.590130
2015-05-27,17:54:34,61.349300,61.468483
2015-05-27,17:54:34,61.620101,61.695856
2015-05-27,17:54:34,59.924919,60.236990
2015-05-27,17:54:34,60.233179,60.445462
2015-05-27,17:54:34,60.253578,60.275219
2015-05-27,17:54:35,60.509983,61.114068
2015-05-27,17:54:35,60.682375,60.695794
2015-05-27,17:54:35,59.464180,61.181827
2015-05-27,17:54:35,59.412683,60.916947
2015-05-27,17:54:35,62.476452,62.479962
2015-05-27,17:54:35,63.158431,63.300488
2015-05-27,17:54:35,63.441525,63.455541
2015-05-27,17:54:35,61.533412,61.915807
